"TimeStamp","EventID","EventType","User","CertSubject","CertIssuer","SerialNumber","Thumbprint"
"2025-01-15 2:21:50 PM","39","No strong certificate mapping found","[email]","CN=jane.smith,OU=Sales,DC=fabrikam,DC=net","CN=Enterprise-CA,DC=fabrikam,DC=net","3BC192EFF8A0E147","029A3FFE78851329CD1E57CDEC98B03EFECEF9A382950AB29954CC4B6C13F71CE60B11AE064798FC"
"2025-01-15 2:50:38 PM","40","Certificate predates account","[email]","CN=bob.wilson,OU=Sales,DC=fabrikam,DC=net","CN=Enterprise-CA,DC=fabrikam,DC=net","9942E38AA0DDFD2F","021138471143F9252D086141C72D7EF1A244C0699E7722D82DAB50068F4354AE077E7A27A4701AB0"
"2025-01-15 4:17:02 PM","40","Certificate predates account","[email]","CN=jane.smith,OU=HR,DC=fabrikam,DC=net","CN=Enterprise-CA,DC=fabrikam,DC=net","F20705220D31F2E2","624A00ED63E8E2BD70829E83FBD841B99F7D0EC42C300FE12C0F206268DB9C94FCC07E5BFEDFC040"
"2025-01-15 6:26:38 PM","41","User SID mismatch with certificate SID","[email]","CN=john.doe,OU=Sales,DC=contoso,DC=com","CN=Enterprise-CA,DC=contoso,DC=com","ADE0E3C07A48F47F","FD398A80357D8325A3CDC0A8E0EA2302750810502311A1CD071CEA40BA6333A898C356EE58752B83"
"2025-01-16 2:07:26 AM","40","Certificate predates account","[email]","CN=alice.johnson,OU=Sales,DC=fabrikam,DC=net","CN=Enterprise-CA,DC=fabrikam,DC=net","FB0F907CDA1189C7","A16BAB7EC11D67D4B3E16DFEF42C702BA54DFE6293F32C7AE2EDA1DFC85D23987417CCE1706A8BD1"
"2025-01-16 3:48:14 AM","40","Certificate predates account","[email]","CN=mike.brown,OU=Finance,DC=acme,DC=org","CN=Enterprise-CA,DC=acme,DC=org","0BDD7B31768BF101","DFAD7136BB3B8EC5CBDF4A06390EADC81DAF311452E4C488FD65C707881BCE58C17A3FBE112DA3B4"
"2025-01-16 5:00:14 AM","39","No strong certificate mapping found","[email]","CN=alice.johnson,OU=Sales,DC=contoso,DC=com","CN=Enterprise-CA,DC=contoso,DC=com","CF39DBC10FEA1132","865DC1F6DCDAC387E33F74EF8714F7C976E116027AF81AC6CA2A0F88C39CF5142B8D71B8A3C8D259"
"2025-01-16 6:12:14 AM","40","Certificate predates account","[email]","CN=jane.smith,OU=Finance,DC=contoso,DC=com","CN=Enterprise-CA,DC=contoso,DC=com","3A762135CA9F712A","ADBBB24C179923BA09D2D4391E697E001B8DF34D59EDA994420CFA8E7AE4CCCA627D0243CDA01D52"
"2025-01-16 8:36:14 AM","41","User SID mismatch with certificate SID","[email]","CN=mike.brown,OU=Marketing,DC=acme,DC=org","CN=Enterprise-CA,DC=acme,DC=org","F2DF023F21804FA7","AD43D8553C0ECC3B7FB539B21352410CD8AE3C18139D47357EA6375ED7A20A738AAC4F32544752E0"
"2025-01-16 12:55:26 PM","41","User SID mismatch with certificate SID","[email]","CN=bob.wilson,OU=HR,DC=contoso,DC=com","CN=Enterprise-CA,DC=contoso,DC=com","2F5999E81C3EAC70","B70FEA10209038267FDD101041E3A8F2491B6DDE49E080C4D54A356FD867BD8E5E13856B6137F85F"
